Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GUARD

Grammar

Rule 0     S' -> input
    AND             reduce using rule 62 (pf -> TRUE .)
    IMPLIES         reduce using rule 62 (pf -> TRUE .)
    IFF             reduce using rule 62 (pf -> TRUE .)
    U               reduce using rule 62 (pf -> TRUE .)
    RB              reduce using rule 62 (pf -> TRUE .)


state 18

    (63) pf -> FALSE .

    SEMICOLON       reduce using rule 63 (pf -> FALSE .)
    OR              reduce using rule 63 (pf -> FALSE .)
    AND             reduce using rule 63 (pf -> FALSE .)
    IMPLIES         reduce using rule 63 (pf -> FALSE .)
    IFF             reduce using rule 63 (pf -> FALSE .)
    U               reduce using rule 63 (pf -> FALSE .)
    RB              reduce using rule 63 (pf -> FALSE .)


state 19

    (68) pf -> G . pf
    (61) pf -> . NAME
    (62) pf -> . TRUE
    (63) pf -> . FALSE
    (64) pf -> . pf OR pf
    (65) pf -> . pf AND pf
    (66) pf -> . pf IMPLIES pf
    (67) pf -> . pf IFF pf
    (68) pf -> . G pf
    (69) pf -> . F pf
    (70) pf -> . X pf
    (71) pf -> . pf U pf
    (72) pf -> . NOT pf
    (73) pf -> . LB pf RB

    NAME            shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    G               shift and go to state 19
    F               shift and go to state 20
    X               shift and go to state 21
    NOT             shift and go to state 22
    LB              shift and go to state 23

    pf                             shift and go to state 35

state 20

    (69) pf -> F . pf
    (61) pf -> . NAME
    (62) pf -> . TRUE
    (63) pf -> . FALSE
    (64) pf -> . pf OR pf
    (65) pf -> . pf AND pf
    (66) pf -> . pf IMPLIES pf
    (67) pf -> . pf IFF pf
    (68) pf -> . G pf
    (69) pf -> . F pf
    (70) pf -> . X pf
    (71) pf -> . pf U pf
    (72) pf -> . NOT pf
    (73) pf -> . LB pf RB

    NAME            shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    G               shift and go to state 19
    F               shift and go to state 20
    X               shift and go to state 21
    NOT             shift and go to state 22
    LB              shift and go to state 23

    pf                             shift and go to state 36

state 21

    (70) pf -> X . pf
    (61) pf -> . NAME
    (62) pf -> . TRUE
    (63) pf -> . FALSE
    (64) pf -> . pf OR pf
    (65) pf -> . pf AND pf
    (66) pf -> . pf IMPLIES pf
    (67) pf -> . pf IFF pf
    (68) pf -> . G pf
    (69) pf -> . F pf
    (70) pf -> . X pf
    (71) pf -> . pf U pf
    (72) pf -> . NOT pf
    (73) pf -> . LB pf RB

    NAME            shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    G               shift and go to state 19
    F               shift and go to state 20
    X               shift and go to state 21
    NOT             shift and go to state 22
    LB              shift and go to state 23

    pf                             shift and go to state 37

state 22

    (72) pf -> NOT . pf
    (61) pf -> . NAME
    (62) pf -> . TRUE
    (63) pf -> . FALSE
    (64) pf -> . pf OR pf
    (65) pf -> . pf AND pf
    (66) pf -> . pf IMPLIES pf
    (67) pf -> . pf IFF pf
    (68) pf -> . G pf
    (69) pf -> . F pf
    (70) pf -> . X pf
    (71) pf -> . pf U pf
    (72) pf -> . NOT pf
    (73) pf -> . LB pf RB

    NAME            shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    G               shift and go to state 19
    F               shift and go to state 20
    X               shift and go to state 21
    NOT             shift and go to state 22
    LB              shift and go to state 23

    pf                             shift and go to state 38

state 23

    (73) pf -> LB . pf RB
    (61) pf -> . NAME
    (62) pf -> . TRUE
    (63) pf -> . FALSE
    (64) pf -> . pf OR pf
    (65) pf -> . pf AND pf
    (66) pf -> . pf IMPLIES pf
    (67) pf -> . pf IFF pf
    (68) pf -> . G pf
    (69) pf -> . F pf
    (70) pf -> . X pf
    (71) pf -> . pf U pf
    (72) pf -> . NOT pf
    (73) pf -> . LB pf RB

    NAME            shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    G               shift and go to state 19
    F               shift and go to state 20
    X               shift and go to state 21
    NOT             shift and go to state 22
    LB              shift and go to state 23

    pf                             shift and go to state 39

state 24

    (7) payoff_list -> payoff_list payoff_tuple .

    DCOL            reduce using rule 7 (payoff_list -> payoff_list payoff_tuple .)
    PROPF           reduce using rule 7 (payoff_list -> payoff_list payoff_tuple .)
    PAYOFFS         reduce using rule 7 (payoff_list -> payoff_list payoff_tuple .)
    MODULE          reduce using rule 7 (payoff_list -> payoff_list payoff_tuple .)
    $end            reduce using rule 7 (payoff_list -> payoff_list payoff_tuple .)


state 25

    (8) payoff_tuple -> DCOL LB . NAME COMMA NAME COMMA NUMBER RB SEMICOLON
    (9) payoff_tuple -> DCOL LB . error COMMA NAME COMMA NUMBER RB SEMICOLON

    NAME            shift and go to state 40
    error           shift and go to state 41


state 26

    (10) var_y -> NAME .

    INIT            reduce using rule 10 (var_y -> NAME .)
    COMMA           reduce using rule 10 (var_y -> NAME .)


state 27

    (1) input -> MODULE NAME CONTROL var_y . INIT init_y UPDATE update_y GOAL goal_form
    (11) var_y -> var_y . COMMA var_y

    INIT            shift and go to state 42
    COMMA           shift and go to state 43


state 28

    (2) input -> MODULE ENVIRONMENT CONTROL var_y . INIT init_y UPDATE update_y
    (11) var_y -> var_y . COMMA var_y

    INIT            shift and go to state 44
    COMMA           shift and go to state 43


state 29

    (60) prop_form -> DCOL pf SEMICOLON .

    PROPF           reduce using rule 60 (prop_form -> DCOL pf SEMICOLON .)
    PAYOFFS         reduce using rule 60 (prop_form -> DCOL pf SEMICOLON .)
    MODULE          reduce using rule 60 (prop_form -> DCOL pf SEMICOLON .)
    $end            reduce using rule 60 (prop_form -> DCOL pf SEMICOLON .)


state 30

    (64) pf -> pf OR . pf
    (61) pf -> . NAME
    (62) pf -> . TRUE
    (63) pf -> . FALSE
    (64) pf -> . pf OR pf
    (65) pf -> . pf AND pf
    (66) pf -> . pf IMPLIES pf
    (67) pf -> . pf IFF pf
    (68) pf -> . G pf
    (69) pf -> . F pf
    (70) pf -> . X pf
    (71) pf -> . pf U pf
    (72) pf -> . NOT pf
    (73) pf -> . LB pf RB

    NAME            shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    G               shift and go to state 19
    F               shift and go to state 20
    X               shift and go to state 21
    NOT             shift and go to state 22
    LB              shift and go to state 23

    pf                             shift and go to state 45

state 31

    (65) pf -> pf AND . pf
    (61) pf -> . NAME
    (62) pf -> . TRUE
    (63) pf -> . FALSE
    (64) pf -> . pf OR pf
    (65) pf -> . pf AND pf
    (66) pf -> . pf IMPLIES pf
    (67) pf -> . pf IFF pf
    (68) pf -> . G pf
    (69) pf -> . F pf
    (70) pf -> . X pf
    (71) pf -> . pf U pf
    (72) pf -> . NOT pf
    (73) pf -> . LB pf RB

    NAME            shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    G               shift and go to state 19
    F               shift and go to state 20
    X               shift and go to state 21
    NOT             shift and go to state 22
    LB              shift and go to state 23

    pf                             shift and go to state 46

state 32

    (66) pf -> pf IMPLIES . pf
    (61) pf -> . NAME
    (62) pf -> . TRUE
    (63) pf -> . FALSE
    (64) pf -> . pf OR pf
    (65) pf -> . pf AND pf
    (66) pf -> . pf IMPLIES pf
    (67) pf -> . pf IFF pf
    (68) pf -> . G pf
    (69) pf -> . F pf
    (70) pf -> . X pf
    (71) pf -> . pf U pf
    (72) pf -> . NOT pf
    (73) pf -> . LB pf RB

    NAME            shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    G               shift and go to state 19
    F               shift and go to state 20
    X               shift and go to state 21
    NOT             shift and go to state 22
    LB              shift and go to state 23

    pf                             shift and go to state 47

state 33

    (67) pf -> pf IFF . pf
    (61) pf -> . NAME
    (62) pf -> . TRUE
    (63) pf -> . FALSE
    (64) pf -> . pf OR pf
    (65) pf -> . pf AND pf
    (66) pf -> . pf IMPLIES pf
    (67) pf -> . pf IFF pf
    (68) pf -> . G pf
    (69) pf -> . F pf
    (70) pf -> . X pf
    (71) pf -> . pf U pf
    (72) pf -> . NOT pf
    (73) pf -> . LB pf RB

    NAME            shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    G               shift and go to state 19
    F               shift and go to state 20
    X               shift and go to state 21
    NOT             shift and go to state 22
    LB              shift and go to state 23

    pf                             shift and go to state 48

state 34

    (71) pf -> pf U . pf
    (61) pf -> . NAME
    (62) pf -> . TRUE
    (63) pf -> . FALSE
    (64) pf -> . pf OR pf
    (65) pf -> . pf AND pf
    (66) pf -> . pf IMPLIES pf
    (67) pf -> . pf IFF pf
    (68) pf -> . G pf
    (69) pf -> . F pf
    (70) pf -> . X pf
    (71) pf -> . pf U pf
    (72) pf -> . NOT pf
    (73) pf -> . LB pf RB

    NAME            shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    G               shift and go to state 19
    F               shift and go to state 20
    X               shift and go to state 21
    NOT             shift and go to state 22
    LB              shift and go to state 23

    pf                             shift and go to state 49

state 35

    (68) pf -> G pf .
    (64) pf -> pf . OR pf
    (65) pf -> pf . AND pf
    (66) pf -> pf . IMPLIES pf
    (67) pf -> pf . IFF pf
    (71) pf -> pf . U pf

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IMPLIES resolved as shift
  ! shift/reduce conflict for IFF resolved as shift
  ! shift/reduce conflict for U resolved as shift
    SEMICOLON       reduce using rule 68 (pf -> G pf .)
    RB              reduce using rule 68 (pf -> G pf .)
    OR              shift and go to state 30
    AND             shift and go to state 31
    IMPLIES         shift and go to state 32
    IFF             shift and go to state 33
    U               shift and go to state 34

  ! OR              [ reduce using rule 68 (pf -> G pf .) ]
  ! AND             [ reduce using rule 68 (pf -> G pf .) ]
  ! IMPLIES         [ reduce using rule 68 (pf -> G pf .) ]
  ! IFF             [ reduce using rule 68 (pf -> G pf .) ]
  ! U               [ reduce using rule 68 (pf -> G pf .) ]


state 36

    (69) pf -> F pf .
    (64) pf -> pf . OR pf
    (65) pf -> pf . AND pf
    (66) pf -> pf . IMPLIES pf
    (67) pf -> pf . IFF pf
    (71) pf -> pf . U pf

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IMPLIES resolved as shift
  ! shift/reduce conflict for IFF resolved as shift
  ! shift/reduce conflict for U resolved as shift
    SEMICOLON       reduce using rule 69 (pf -> F pf .)
    RB              reduce using rule 69 (pf -> F pf .)
    OR              shift and go to state 30
    AND             shift and go to state 31
    IMPLIES         shift and go to state 32
    IFF             shift and go to state 33
    U               shift and go to state 34

  ! OR              [ reduce using rule 69 (pf -> F pf .) ]
  ! AND             [ reduce using rule 69 (pf -> F pf .) ]
  ! IMPLIES         [ reduce using rule 69 (pf -> F pf .) ]
  ! IFF             [ reduce using rule 69 (pf -> F pf .) ]
  ! U               [ reduce using rule 69 (pf -> F pf .) ]


state 37

    (70) pf -> X pf .
    (64) pf -> pf . OR pf
    (65) pf -> pf . AND pf
    (66) pf -> pf . IMPLIES pf
    (67) pf -> pf . IFF pf
    (71) pf -> pf . U pf

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IMPLIES resolved as shift
  ! shift/reduce conflict for IFF resolved as shift
  ! shift/reduce conflict for U resolved as shift
    SEMICOLON       reduce using rule 70 (pf -> X pf .)
    RB              reduce using rule 70 (pf -> X pf .)
    OR              shift and go to state 30
    AND             shift and go to state 31
    IMPLIES         shift and go to state 32
    IFF             shift and go to state 33
    U               shift and go to state 34

  ! OR              [ reduce using rule 70 (pf -> X pf .) ]
  ! AND             [ reduce using rule 70 (pf -> X pf .) ]
  ! IMPLIES         [ reduce using rule 70 (pf -> X pf .) ]
  ! IFF             [ reduce using rule 70 (pf -> X pf .) ]
  ! U               [ reduce using rule 70 (pf -> X pf .) ]


state 38

    (72) pf -> NOT pf .
    (64) pf -> pf . OR pf
    (65) pf -> pf . AND pf
    (66) pf -> pf . IMPLIES pf
    (67) pf -> pf . IFF pf
    (71) pf -> pf . U pf

    SEMICOLON       reduce using rule 72 (pf -> NOT pf .)
    OR              reduce using rule 72 (pf -> NOT pf .)
    AND             reduce using rule 72 (pf -> NOT pf .)
    IMPLIES         reduce using rule 72 (pf -> NOT pf .)
    IFF             reduce using rule 72 (pf -> NOT pf .)
    U               reduce using rule 72 (pf -> NOT pf .)
    RB              reduce using rule 72 (pf -> NOT pf .)

  ! OR              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! IMPLIES         [ shift and go to state 32 ]
  ! IFF             [ shift and go to state 33 ]
  ! U               [ shift and go to state 34 ]


state 39

    (73) pf -> LB pf . RB
    (64) pf -> pf . OR pf
    (65) pf -> pf . AND pf
    (66) pf -> pf . IMPLIES pf
    (67) pf -> pf . IFF pf
    (71) pf -> pf . U pf

    RB              shift and go to state 50
    OR              shift and go to state 30
    AND             shift and go to state 31
    IMPLIES         shift and go to state 32
    IFF             shift and go to state 33
    U               shift and go to state 34


state 40

    (8) payoff_tuple -> DCOL LB NAME . COMMA NAME COMMA NUMBER RB SEMICOLON

    COMMA           shift and go to state 51


state 41

    (9) payoff_tuple -> DCOL LB error . COMMA NAME COMMA NUMBER RB SEMICOLON

    COMMA           shift and go to state 52


state 42

    (1) input -> MODULE NAME CONTROL var_y INIT . init_y UPDATE update_y GOAL goal_form
    (12) init_y -> . DCOL init_command
    (13) init_y -> . init_y DCOL init_command

    DCOL            shift and go to state 54

    init_y                         shift and go to state 53

state 43

    (11) var_y -> var_y COMMA . var_y
    (10) var_y -> . NAME
    (11) var_y -> . var_y COMMA var_y

    NAME            shift and go to state 26

    var_y                          shift and go to state 55

state 44

    (2) input -> MODULE ENVIRONMENT CONTROL var_y INIT . init_y UPDATE update_y
    (12) init_y -> . DCOL init_command
    (13) init_y -> . init_y DCOL init_command

    DCOL            shift and go to state 54

    init_y                         shift and go to state 56

state 45

    (64) pf -> pf OR pf .
    (64) pf -> pf . OR pf
    (65) pf -> pf . AND pf
    (66) pf -> pf . IMPLIES pf
    (67) pf -> pf . IFF pf
    (71) pf -> pf . U pf

    SEMICOLON       reduce using rule 64 (pf -> pf OR pf .)
    OR              reduce using rule 64 (pf -> pf OR pf .)
    AND             reduce using rule 64 (pf -> pf OR pf .)
    IMPLIES         reduce using rule 64 (pf -> pf OR pf .)
    IFF             reduce using rule 64 (pf -> pf OR pf .)
    U               reduce using rule 64 (pf -> pf OR pf .)
    RB              reduce using rule 64 (pf -> pf OR pf .)

  ! OR              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! IMPLIES         [ shift and go to state 32 ]
  ! IFF             [ shift and go to state 33 ]
  ! U               [ shift and go to state 34 ]


state 46

    (65) pf -> pf AND pf .
    (64) pf -> pf . OR pf
    (65) pf -> pf . AND pf
    (66) pf -> pf . IMPLIES pf
    (67) pf -> pf . IFF pf
    (71) pf -> pf . U pf

    SEMICOLON       reduce using rule 65 (pf -> pf AND pf .)
    OR              reduce using rule 65 (pf -> pf AND pf .)
    AND             reduce using rule 65 (pf -> pf AND pf .)
    IMPLIES         reduce using rule 65 (pf -> pf AND pf .)
    IFF             reduce using rule 65 (pf -> pf AND pf .)
    U               reduce using rule 65 (pf -> pf AND pf .)
    RB              reduce using rule 65 (pf -> pf AND pf .)

  ! OR              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! IMPLIES         [ shift and go to state 32 ]
  ! IFF             [ shift and go to state 33 ]
  ! U               [ shift and go to state 34 ]


state 47

    (66) pf -> pf IMPLIES pf .
    (64) pf -> pf . OR pf
    (65) pf -> pf . AND pf
    (66) pf -> pf . IMPLIES pf
    (67) pf -> pf . IFF pf
    (71) pf -> pf . U pf

    SEMICOLON       reduce using rule 66 (pf -> pf IMPLIES pf .)
    IMPLIES         reduce using rule 66 (pf -> pf IMPLIES pf .)
